IPA,Type,DPI01,DPI05,DPI07,DPI15,DPI21,DPI28
KL,Upstream,,,-1.066,,,
DMP1,Upstream,,,-1.067,,,
Pdgfr,Upstream,,,-1.067,,,
COLQ,Upstream,,,-1.067,,,
miR-146a-5p (and other miRNAs w/seed GAGAACU),Upstream,,,-1.067,,,
ETS2,Upstream,,,-1.067,,,
S100A7,Upstream,,,-1.067,,,
AR,Upstream,,,-1.089,,,
Large intestine neoplasm,Functions,,,-1.118,,,
Parasitic Infection,Functions,,,-1.118,,,
Colorectal tumor,Functions,,,-1.118,,,
Interaction of tumor cell lines,Functions,,,-1.121,,,
LILRB4,Upstream,,,-1.123,,,
Collagen type I (complex),Upstream,,,-1.123,,,
Neovascularization,Functions,,,-1.124,,,
mir-142,Upstream,,,-1.126,,,
ETV4,Upstream,,,-1.126,,,
MMP14,Upstream,,,-1.131,,,
Infection of spleen,Functions,,,-1.131,,,
Differentiation of Th9 cells,Functions,,,-1.131,,,
Prostatic tumor,Functions,,,-1.131,,,
Male genital neoplasm,Functions,,,-1.131,,,
Infection by human herpesvirus 1,Functions,,,-1.131,,,
TFRC,Upstream,,,-1.134,,,
Replication of Rhabdoviridae,Functions,,,-1.139,,,
IL25,Upstream,,,-1.141,,,
Ductal adenocarcinoma,Functions,,,-1.154,,,
Pancreaticobiliary carcinoma,Functions,,,-1.154,,,
Malignant genitourinary solid tumor,Functions,,,-1.154,,,
Ductal carcinoma,Functions,,,-1.154,,,
Development of adenocarcinoma,Functions,,,-1.154,,,
Ras homolog,Upstream,,,-1.172,,,
Immune response of brain,Functions,,,-1.173,,,
DCAF1,Upstream,,,-1.185,,,
YTHDF1,Upstream,,,-1.192,,,
SIGIRR,Upstream,,,-1.192,,,
NOS1,Upstream,,,-1.206,,,
PTAFR,Upstream,,,-1.21,,,
IRAK1,Upstream,,,-1.214,,,
Activation of osteoclasts,Functions,,,-1.216,,,
NLRP12,Upstream,,,-1.224,,,
miR-155-5p (miRNAs w/seed UAAUGCU),Upstream,,-0.519,-1.227,,,
PRKCI,Upstream,,,-1.234,,,
Osteoclastogenesis of phagocytes,Functions,,,-1.236,,,
PIN1,Upstream,,,-1.24,,,
GHRL,Upstream,,,-1.241,,,
NR0B2,Upstream,,,-1.268,,,
Lymphatic system tumor,Functions,,,-1.269,,,
Notch,Upstream,,,-1.342,,,
NEUROG1,Upstream,,,-1.342,,,
HBB,Upstream,,,-1.342,,,
Replication of Murine herpesvirus 4,Functions,,,-1.342,,,
Infarction,Functions,,,-1.342,,,
Extrapulmonary secondary neoplasm,Functions,,,-1.342,,,
HDL,Upstream,,,-1.361,,,
TAP1,Upstream,,,-1.389,,,
miR-145-5p (and other miRNAs w/seed UCCAGUU),Upstream,,,-1.392,,,
Hypertension,Functions,,,-1.408,,,
SAFB,Upstream,,,-1.414,,,
KLF11,Upstream,,,-1.432,,,
Inflammation of muscle,Functions,,,-1.432,,,
Abdominal adenocarcinoma,Functions,,,-1.446,,,
Activation of bone cells,Functions,,,-1.458,,,
ACOD1,Upstream,,,-1.463,,,
Gastrointestinal tumor,Functions,,,-1.48,,,
Replication of murine hepatitis virus,Functions,,,-1.491,,,
ITGB2,Upstream,,,-1.498,,,
C1Q (family),Upstream,,,-1.498,,,
LYN,Upstream,,,-1.517,,,
T-cell malignant neoplasm,Functions,,,-1.521,,,
Permeability of vasculature,Functions,,,-1.553,,,
ISG15,Upstream,,-1.025,-1.559,,,
RPTOR,Upstream,,,-1.561,,,
Hepatocellular carcinoma,Functions,,,-1.565,,,
Synthesis of hormone,Functions,,-0.505,-1.577,,,
Steroidogenesis of hormone,Functions,,,-1.578,,,
WTAP,Upstream,,,-1.59,,,
Hepatobiliary system cancer,Functions,,,-1.596,,,
Liver cancer,Functions,,,-1.625,,,
CTCF,Upstream,,,-1.633,,,
HIVEP1,Upstream,,,-1.633,,,
Alpha catenin,Upstream,,,-1.635,,,
Fever,Functions,,,-1.637,,,
DAXX,Upstream,,,-1.664,,,
CLEC10A,Upstream,,,-1.664,,,
GPX1,Upstream,,,-1.664,,,
TGFBR1,Upstream,,,-1.667,,,
UCP1,Upstream,,,-1.667,,,
CLU,Upstream,,-1,-1.673,,,
SOX11,Upstream,,,-1.698,,,
COP1,Upstream,,,-1.698,,,
GSTO1,Upstream,,0,-1.706,,,
Insulin-dependent diabetes mellitus,Functions,,,-1.732,,,
Hepatobiliary carcinoma,Functions,,,-1.755,,,
SQSTM1,Upstream,,,-1.763,,,
IRF2BP2,Upstream,,,-1.765,,,
Replication of Herpesviridae,Functions,,,-1.765,,,
CAV1,Upstream,,,-1.806,,,
Epithelial neoplasm,Functions,,,-1.81,,,
Liver carcinoma,Functions,,,-1.817,,,
Development of macrophages,Functions,,,-1.827,,,
INSIG1,Upstream,,,-1.89,,,
SIRT6,Upstream,,,-1.892,,,
Infection by DNA virus,Functions,,,-1.905,,,
miR-34a-5p (and other miRNAs w/seed GGCAGUG),Upstream,,,-1.912,,,
TAB1,Upstream,,,-1.913,,,
CLOCK,Upstream,,,-1.925,,,
ADAR,Upstream,,-1.067,-1.937,,,
Cell death of stromal cells,Functions,,,-1.94,,,
CUL3,Upstream,,,-1.951,,,
Head and neck cancer,Functions,,,-1.96,,,
Cancer of head,Functions,,,-1.96,,,
Abdominal aortic aneurysm,Functions,,,-1.96,,,
IMMT,Upstream,,-0.447,-1.961,,,
HOXD10,Upstream,,,-1.964,,,
TRIM21,Upstream,,,-1.969,,,
Anthrax,Functions,,,-1.969,,,
Aneurysm,Functions,,,-1.972,,,
Aortic aneurysm,Functions,,,-1.974,,,
SAMHD1,Upstream,,,-1.98,,,
HRH3,Upstream,,,-1.98,,,
PRKAR2B,Upstream,,-1.715,-1.982,,,
SHARPIN,Upstream,,,-1.982,,,
NCR2,Upstream,,,-1.982,,,
mir-154,Upstream,,,-1.982,,,
PRKAA,Upstream,,,-1.982,,,
UBA7,Upstream,,,-1.992,,,
RLN2,Upstream,,,-1.998,,,
CD244,Upstream,,-2,-2,,,
ODC1,Upstream,,,-2,,,
LRBA,Upstream,,,-2,,,
RHO,Upstream,,,-2,,,
mir-155,Upstream,,-1.233,-2.037,,,
PPP2CA,Upstream,,,-2.04,,,
PIK3CG,Upstream,,,-2.053,,,
Replication of RNA virus,Functions,,-0.888,-2.06,,,
IFITM3,Upstream,,,-2.121,,,
SOCS3,Upstream,,-0.555,-2.122,,,
GFI1,Upstream,,,-2.156,,,
NGLY1,Upstream,,,-2.169,,,
LINC00624,Upstream,,,-2.176,,,
ZBED2,Upstream,,,-2.176,,,
RACK1,Upstream,,,-2.19,,,
miR-21-5p (and other miRNAs w/seed AGCUUAU),Upstream,,,-2.205,,,
Infection by Herpesviridae,Functions,,,-2.207,,,
ADAMTS12,Upstream,,,-2.216,,,
ETV5,Upstream,,,-2.219,,,
RXRB,Upstream,,,-2.236,,,
NEU3,Upstream,,,-2.236,,,
RNF187,Upstream,,,-2.236,,,
RNF5,Upstream,,,-2.236,,,
IKZF3,Upstream,,,-2.236,,,
Gastrointestinal carcinoma,Functions,,,-2.236,,,
Keratosis,Functions,,,-2.236,,,
Hyperkeratosis,Functions,,,-2.236,,,
let-7a-5p (and other miRNAs w/seed GAGGUAG),Upstream,,,-2.249,,,
SMARCA5,Upstream,,,-2.309,,,
QKI,Upstream,,,-2.309,,,
AIRE,Upstream,,,-2.309,,,
USP22,Upstream,,,-2.333,,,
NCOR1,Upstream,,-2.433,-2.359,,,
NPR1,Upstream,,,-2.387,,,
ZC3H12C,Upstream,,,-2.391,,,
mir-29,Upstream,,,-2.412,,,
Infection by Picornaviridae,Functions,,,-2.425,,,
CLPP,Upstream,,,-2.433,,,
LRP1B,Upstream,,,-2.433,,,
FBXO44,Upstream,,,-2.449,,,
IRF4,Upstream,,,-2.524,,,
Infection by Bacilli,Functions,,,-2.592,,,
DUSP11,Upstream,,-2.213,-2.621,,,
CBX5,Upstream,,,-2.646,,,
SP110,Upstream,,,-2.714,,,
PRDM16,Upstream,,-1.972,-2.778,,,
GAPDH,Upstream,,-1.633,-2.795,,,
ETV7,Upstream,,-1.633,-2.887,,,
DNASE2,Upstream,,-1.993,-2.952,,,
mir-21,Upstream,,-2.55,-3.102,,,
miR-182-5p (and other miRNAs w/seed UUGGCAA),Upstream,,-2.449,-3.166,,,
Viral life cycle,Functions,,,-3.272,,,
USP18,Upstream,,-1.698,-3.379,,,
Replication of viral replicon,Functions,,,-3.418,,,
KMT2D,Upstream,,-2.449,-3.5,,,
SIRT1,Upstream,,-2.331,-3.542,,,
CD276,Upstream,,-2.449,-3.606,,,
UBAP1,Upstream,,-2.236,-3.729,,,
RC3H1,Upstream,,-1.633,-3.771,,,
PNPT1,Upstream,,-3.13,-3.795,,,
ACKR2,Upstream,,-2.449,-4,,,
Scd2,Upstream,,-2.891,-4.111,,,
USP8,Upstream,,-2.447,-4.196,,,
NKX2-3,Upstream,,-2.53,-4.249,,,
Ttc39aos1,Upstream,,-2.804,-4.431,,,
Irgm1,Upstream,,-2.945,-4.683,,,
TREX1,Upstream,,-2.42,-4.743,,,
STAG2,Upstream,,-2.983,-4.886,,,
ETV3,Upstream,,-1.673,-4.887,,,
BANF1,Upstream,,-2.596,-4.932,,,
TRIM24,Upstream,,-2.813,-4.933,,,
RNASEH2B,Upstream,,-2.902,-5.14,,,
IRGM,Upstream,,-3.116,-5.468,,,
ETV6,Upstream,,-3.273,-5.596,,,
Progressive neuropathy,Functions,,1.408,,,,
Differentiation of CD4+ T-lymphocytes,Functions,,1.172,,,,
Apoptosis of smooth muscle cells,Functions,,1,,,,
Formation of lymphoid organ,Functions,,-1.027,,,,
KDM5B,Upstream,,-1.131,,,,
Migration of monocytes,Functions,,-1.172,,,,
Cell movement of PBMCs,Functions,,-1.188,,,,
Metastasis of cells,Functions,,-1.27,,,,
Cell movement of carcinoma cell lines,Functions,,-1.802,,,,
Immune response of T lymphocytes,Functions,,-1.951,,,,
Formation of thymus gland,Functions,,-1.954,,,,
Formation of thymocytes,Functions,,-1.954,,,,
Metabolism of phospholipid,Functions,,-1.961,,,,
Insulin resistance,Functions,,-1.964,,,,
Transmigration of mononuclear leukocytes,Functions,,-1.981,,,,
Blood pressure,Functions,,-2.005,,,,
Adhesion of endothelial cells,Functions,,-2.158,,,,
Recruitment of macrophages,Functions,-0.927,-2.213,,,,
